Sun Oct 22 18:11:06 CEST 2023
Sun Oct 22 18:11:06 2023       

{'model_name': 'nn', 'dataset_name': 'dataset', 'subdir_str': '', 'trainingLength': 8000, 'validationLength': 1000, 'testingLength': 1000, 'batch_size': 128, 'num_epochs': 4000, 'encoding_dim': 32, 'learning_rate': 1e-05, 'lr_lambda': 1.0, 'weight_decay': 1e-06, 'n_epoch_stop': 50, 'randomSeed': 42, 'initialize_weights': False, 'shuffle_train': True, 'shuffle_val': True, 'latent_activation': 'sigmoid', 'activation': 'elu', 'p_conv': 0.15, 'p_lin': 0.0, 'size_factor': 3, 'channel_list': [4, 8, 16, 32], 'kernel_size': 3, 'num_conv': 4, 'use_instance_norm': False, 'fields_use': [0, 1, 2], 'nx': 128, 'ny': 32, 'aspect': 4, 'dataset_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'model_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'datapath': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs.npy', 'filepath_minmax': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs_minmax.hdf5', 'base_dir': '/usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/', 'use_cuda': True}
batch_size 128, 
             num_epochs 4000, 
             encoding_dim 32, 
             init. learning_rate 1.00e-05, 
             learning_rate lambda 1.000, 
             weight_decay 1.00e-06,
             p_conv 0.15
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch 1487/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1488/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1489/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1490/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1491/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1492/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1493/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1494/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1495/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1496/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1497/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1498/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.09e-03, Train. Loss 1.61e-03, Val. Loss 1.09e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1499/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1500/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1501/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1502/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1503/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1504/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1505/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1506/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1507/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1508/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1509/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1510/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1511/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1512/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1513/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1514/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.09e-03, Train. Loss 1.61e-03, Val. Loss 1.09e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1515/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.09e-03, Train. Loss 1.61e-03, Val. Loss 1.09e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1516/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.11e-03, Train. Loss 1.60e-03, Val. Loss 1.11e-03
Epoch 1517/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.11e-03, Train. Loss 1.60e-03, Val. Loss 1.11e-03
Epoch 1518/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.09e-03, Train. Loss 1.61e-03, Val. Loss 1.09e-03
Epoch 1519/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1520/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1521/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1522/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1523/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1524/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1525/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1526/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1527/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1528/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1529/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1530/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1531/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1532/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1533/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.09e-03, Train. Loss 1.61e-03, Val. Loss 1.09e-03
Epoch 1534/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1535/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1536/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.09e-03, Train. Loss 1.61e-03, Val. Loss 1.09e-03
Epoch 1537/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1538/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1539/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1540/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1541/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1542/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1543/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1544/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1545/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1546/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1547/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.10e-03, Train. Loss 1.59e-03, Val. Loss 1.10e-03
Epoch 1548/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1549/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1550/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1551/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1552/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1553/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1554/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1555/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.09e-03, Train. Loss 1.61e-03, Val. Loss 1.09e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1556/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.10e-03, Train. Loss 1.59e-03, Val. Loss 1.10e-03
Epoch 1557/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1558/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1559/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.09e-03, Train. Loss 1.61e-03, Val. Loss 1.09e-03
Epoch 1560/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1561/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.10e-03, Train. Loss 1.59e-03, Val. Loss 1.10e-03
Epoch 1562/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1563/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1564/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1565/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1566/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1567/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1568/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1569/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1570/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1571/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.10e-03, Train. Loss 1.59e-03, Val. Loss 1.10e-03
Epoch 1572/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1573/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1574/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1575/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1576/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1577/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1578/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1579/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1580/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1581/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.10e-03, Train. Loss 1.60e-03, Val. Loss 1.10e-03
Epoch 1582/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1583/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1584/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1585/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.10e-03, Train. Loss 1.59e-03, Val. Loss 1.10e-03
Epoch 1586/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.10e-03, Train. Loss 1.59e-03, Val. Loss 1.10e-03
Epoch 1587/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1588/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.08e-03, Train. Loss 1.60e-03, Val. Loss 1.08e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1589/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1590/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1591/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.08e-03, Train. Loss 1.60e-03, Val. Loss 1.08e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1592/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1593/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1594/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1595/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1596/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.08e-03, Train. Loss 1.60e-03, Val. Loss 1.08e-03
Epoch 1597/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1598/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1599/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1600/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1601/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1602/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1603/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1604/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1605/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1606/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1607/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1608/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1609/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1610/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1611/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1612/4000, learning rate 1.000e-05 Train. MSE 1.60e-03, Val. MSE 1.09e-03, Train. Loss 1.60e-03, Val. Loss 1.09e-03
Epoch 1613/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1614/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1615/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1616/4000, learning rate 1.000e-05 Train. MSE 1.58e-03, Val. MSE 1.08e-03, Train. Loss 1.58e-03, Val. Loss 1.08e-03
Epoch 1617/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1618/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1619/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1620/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1621/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1622/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1623/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1624/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1625/4000, learning rate 1.000e-05 Train. MSE 1.58e-03, Val. MSE 1.08e-03, Train. Loss 1.58e-03, Val. Loss 1.08e-03
Epoch 1626/4000, learning rate 1.000e-05 Train. MSE 1.58e-03, Val. MSE 1.08e-03, Train. Loss 1.58e-03, Val. Loss 1.08e-03
Epoch 1627/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1628/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1629/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1630/4000, learning rate 1.000e-05 Train. MSE 1.58e-03, Val. MSE 1.09e-03, Train. Loss 1.58e-03, Val. Loss 1.09e-03
Epoch 1631/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.09e-03, Train. Loss 1.59e-03, Val. Loss 1.09e-03
Epoch 1632/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1633/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1634/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1635/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
Epoch 1636/4000, learning rate 1.000e-05 Train. MSE 1.58e-03, Val. MSE 1.08e-03, Train. Loss 1.58e-03, Val. Loss 1.08e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1637/4000, learning rate 1.000e-05 Train. MSE 1.59e-03, Val. MSE 1.08e-03, Train. Loss 1.59e-03, Val. Loss 1.08e-03
